user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
GCA_001602685.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__	N/A	N/A	N/A	N/A	N/A	GCF_000015765.1	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum labreanum	90.77	0.51	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__	Placement	taxonomic classification fully defined by topology	GCA_002498375.1, s__Methanocorpusculum sp002498375, 95.0, 92.43, 0.48; GCF_002287215.1, s__Methanocorpusculum parvum, 95.0, 85.89, 0.48; GCA_002506085.1, s__Methanocorpusculum sp002506085, 95.0, 80.01, 0.34	54.59	11	0.993111299082	N/A
GCA_006546655.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__	Placement	taxonomic classification fully defined by topology	GCF_900100715.1, s__Methanolobus vulcani, 95.0, 86.76, 0.77; GCF_000504205.1, s__Methanolobus tindarius, 95.0, 85.99, 0.77; GCF_900114835.1, s__Methanolobus profundi, 95.0, 81.13, 0.52; GCA_002507205.1, s__Methanolobus sp002507205, 95.0, 80.35, 0.51; GCF_002243045.1, s__Methanolobus psychrotolerans, 95.0, 79.65, 0.43; GCA_001577565.1, s__Methanolobus sp001577565, 95.0, 79.23, 0.2; GCA_002508635.1, s__Methanolobus sp002508635, 95.0, 78.79, 0.22; GCF_000306725.1, s__Methanolobus psychrophilus, 95.0, 77.36, 0.14; GCA_002501695.1, s__Methanolobus sp002501695, 95.0, 76.5, 0.13	98.93	11	0.97052339208	N/A
GCA_002067275.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanomethylovorans;s__	N/A	N/A	N/A	N/A	N/A	GCA_001896725.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanomethylovorans;s__Methanomethylovorans sp001896725	85.92	0.77	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanomethylovorans;s__	Placement	taxonomic classification fully defined by topology	GCF_000328665.1, s__Methanomethylovorans hollandica, 95.0, 86.06, 0.82; GCA_002508425.1, s__Methanomethylovorans sp002508425, 95.0, 81.98, 0.68	93.27	11	0.945437631579	N/A
GCA_003838235.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosalsum;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	75.02	11	0.884551870485	N/A
GCA_003555325.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosalsum;s__	N/A	N/A	N/A	N/A	N/A	GCF_000217995.1	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosalsum;s__Methanosalsum zhilinae	77.37	0.13	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	91.82	11	0.879460086727	N/A
GCA_002067315.1	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella_A;s__	N/A	N/A	N/A	N/A	N/A	GCF_000063445.1	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__Methanocella_A;s__Methanocella_A arvoryzae	78.48	0.33	d__Archaea;p__Halobacterota;c__Methanocellia;o__Methanocellales;f__Methanocellaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.98	11	0.863136774993	N/A
GCA_002067635.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus;s__	N/A	N/A	N/A	N/A	N/A	GCA_002508545.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus;s__Methanomassiliicoccus sp002508545	79.24	0.42	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus;s__	Placement	taxonomic classification fully defined by topology	GCF_000308215.1, s__Methanomassiliicoccus luminyensis, 95.0, 77.96, 0.33	71.1	11	0.904819066842	N/A
GCA_002067045.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__UBA472;g__UBA472;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	81.5	11	0.916755161976	N/A
GCA_004525545.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__UBA472;g__UBA472;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.52	11	0.906261977737	N/A
GCA_002067865.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__UBA472;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.9	11	0.747249611663	N/A
GCA_001595815.1	d__Archaea;p__Euryarchaeota;c__Thermococci;o__Methanofastidiosales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Euryarchaeota;c__Thermococci;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	89.79	11	0.476891705667	N/A
